lineId: 847142684759078477935, season: 2016, name: Ferland-Bennett-Brouwer, team: CGY, position: line, situation: 5on5, games_played: 10, icetime: 1496.0, iceTimeRank: 88.0, xGoalsPercentage: 0.58, corsiPercentage: 0.6, fenwickPercentage: 0.52, xOnGoalFor: 11.63, xGoalsFor: 1.1, xReboundsFor: 0.79, xFreezeFor: 2.52, xPlayStoppedFor: 0.35, xPlayContinuedInZoneFor: 6.63, xPlayContinuedOutsideZoneFor: 4.62, flurryAdjustedxGoalsFor: 1.09, scoreVenueAdjustedxGoalsFor: 1.12, flurryScoreVenueAdjustedxGoalsFor: 1.12, shotsOnGoalFor: 13.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 8.0, shotAttemptsFor: 24.0, goalsFor: 2.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 4.0, playContinuedOutsideZoneFor: 7.0, savedShotsOnGoalFor: 11.0, savedUnblockedShotAttemptsFor: 14.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 10.0, hitsFor: 21.0, takeawaysFor: 2.0, giveawaysFor: 3.0, lowDangerShotsFor: 11.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.32, mediumDangerxGoalsFor: 0.48, highDangerxGoalsFor: 0.29, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 24.31, unblockedShotAttemptsFor: 16.0, scoreAdjustedUnblockedShotAttemptsFor: 16.34, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.17, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 1.26, scoreAdjustedTotalShotCreditFor: 1.29, scoreFlurryAdjustedTotalShotCreditFor: 1.29, xOnGoalAgainst: 10.49, xGoalsAgainst: 0.81, xReboundsAgainst: 0.68, xFreezeAgainst: 2.45, xPlayStoppedAgainst: 0.37, xPlayContinuedInZoneAgainst: 6.18, xPlayContinuedOutsideZoneAgainst: 4.51, flurryAdjustedxGoalsAgainst: 0.8, scoreVenueAdjustedxGoalsAgainst: 0.81, flurryScoreVenueAdjustedxGoalsAgainst: 0.81, shotsOnGoalAgainst: 10.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 16.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 5.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 9.0, savedUnblockedShotAttemptsAgainst: 14.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 14.0, hitsAgainst: 7.0, takeawaysAgainst: 2.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 13.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.55, mediumDangerxGoalsAgainst: 0.26, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 16.11, unblockedShotAttemptsAgainst: 15.0, scoreAdjustedUnblockedShotAttemptsAgainst: 15.12, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.14, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.95, scoreAdjustedTotalShotCreditAgainst: 0.95, scoreFlurryAdjustedTotalShotCreditAgainst: 0.94

lineId: 847462784757658475768, season: 2016, name: Schwartz-Lehtera-Tarasenko, team: STL, position: line, situation: 5on5, games_played: 37, icetime: 12637.0, iceTimeRank: 256.0, xGoalsPercentage: 0.51, corsiPercentage: 0.54, fenwickPercentage: 0.53, xOnGoalFor: 104.42, xGoalsFor: 8.02, xReboundsFor: 7.28, xFreezeFor: 25.01, xPlayStoppedFor: 3.24, xPlayContinuedInZoneFor: 57.48, xPlayContinuedOutsideZoneFor: 41.98, flurryAdjustedxGoalsFor: 7.75, scoreVenueAdjustedxGoalsFor: 7.92, flurryScoreVenueAdjustedxGoalsFor: 7.66, shotsOnGoalFor: 109.0, missedShotsFor: 34.0, blockedShotAttemptsFor: 62.0, shotAttemptsFor: 205.0, goalsFor: 8.0, reboundsFor: 6.0, reboundGoalsFor: 0.0, freezeFor: 28.0, playStoppedFor: 2.0, playContinuedInZoneFor: 43.0, playContinuedOutsideZoneFor: 56.0, savedShotsOnGoalFor: 101.0, savedUnblockedShotAttemptsFor: 135.0, penaltiesFor: 17.0, penalityMinutesFor: 39.0, faceOffsWonFor: 125.0, hitsFor: 62.0, takeawaysFor: 22.0, giveawaysFor: 23.0, lowDangerShotsFor: 110.0, mediumDangerShotsFor: 28.0, highDangerShotsFor: 5.0, lowDangerxGoalsFor: 3.46, mediumDangerxGoalsFor: 3.35, highDangerxGoalsFor: 1.2, lowDangerGoalsFor: 3.0, mediumDangerGoalsFor: 4.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 200.75, unblockedShotAttemptsFor: 143.0, scoreAdjustedUnblockedShotAttemptsFor: 139.98, dZoneGiveawaysFor: 15.0, xGoalsFromxReboundsOfShotsFor: 1.51, xGoalsFromActualReboundsOfShotsFor: 0.68, reboundxGoalsFor: 0.68, totalShotCreditFor: 8.85, scoreAdjustedTotalShotCreditFor: 8.75, scoreFlurryAdjustedTotalShotCreditFor: 8.5, xOnGoalAgainst: 93.52, xGoalsAgainst: 7.74, xReboundsAgainst: 6.13, xFreezeAgainst: 20.79, xPlayStoppedAgainst: 2.92, xPlayContinuedInZoneAgainst: 50.82, xPlayContinuedOutsideZoneAgainst: 40.61, flurryAdjustedxGoalsAgainst: 7.5, scoreVenueAdjustedxGoalsAgainst: 7.83, flurryScoreVenueAdjustedxGoalsAgainst: 7.6, shotsOnGoalAgainst: 97.0, missedShotsAgainst: 32.0, blockedShotAttemptsAgainst: 44.0, shotAttemptsAgainst: 173.0, goalsAgainst: 6.0, reboundsAgainst: 5.0, reboundGoalsAgainst: 2.0, freezeAgainst: 24.0, playStoppedAgainst: 5.0, playContinuedInZoneAgainst: 35.0, playContinuedOutsideZoneAgainst: 54.0, savedShotsOnGoalAgainst: 91.0, savedUnblockedShotAttemptsAgainst: 123.0, penaltiesAgainst: 12.0, penalityMinutesAgainst: 24.0, faceOffsWonAgainst: 109.0, hitsAgainst: 93.0, takeawaysAgainst: 34.0, giveawaysAgainst: 27.0, lowDangerShotsAgainst: 93.0, mediumDangerShotsAgainst: 32.0, highDangerShotsAgainst: 4.0, lowDangerxGoalsAgainst: 2.86, mediumDangerxGoalsAgainst: 3.9, highDangerxGoalsAgainst: 0.98, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 4.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 175.97, unblockedShotAttemptsAgainst: 129.0, scoreAdjustedUnblockedShotAttemptsAgainst: 131.51, dZoneGiveawaysAgainst: 16.0, xGoalsFromxReboundsOfShotsAgainst: 1.28, xGoalsFromActualReboundsOfShotsAgainst: 0.98, reboundxGoalsAgainst: 0.98, totalShotCreditAgainst: 8.03, scoreAdjustedTotalShotCreditAgainst: 8.14, scoreFlurryAdjustedTotalShotCreditAgainst: 8.03

lineId: 847170784757668476925, season: 2016, name: Watson-Sissons-Neal, team: NSH, position: line, situation: 5on5, games_played: 9, icetime: 371.0, iceTimeRank: 122.0, xGoalsPercentage: 0.6, corsiPercentage: 0.43, fenwickPercentage: 0.5, xOnGoalFor: 4.5, xGoalsFor: 0.4, xReboundsFor: 0.37, xFreezeFor: 0.85, xPlayStoppedFor: 0.12, xPlayContinuedInZoneFor: 2.5, xPlayContinuedOutsideZoneFor: 1.77, flurryAdjustedxGoalsFor: 0.4, scoreVenueAdjustedxGoalsFor: 0.4, flurryScoreVenueAdjustedxGoalsFor: 0.4, shotsOnGoalFor: 2.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 6.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 6.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 4.0, hitsFor: 4.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.16, mediumDangerxGoalsFor: 0.24, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 6.1, unblockedShotAttemptsFor: 6.0, scoreAdjustedUnblockedShotAttemptsFor: 6.1, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.08, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.48, scoreAdjustedTotalShotCreditFor: 0.48, scoreFlurryAdjustedTotalShotCreditFor: 0.48, xOnGoalAgainst: 4.69, xGoalsAgainst: 0.27, xReboundsAgainst: 0.34, xFreezeAgainst: 0.93, xPlayStoppedAgainst: 0.12, xPlayContinuedInZoneAgainst: 2.57, xPlayContinuedOutsideZoneAgainst: 1.78, flurryAdjustedxGoalsAgainst: 0.27, scoreVenueAdjustedxGoalsAgainst: 0.27, flurryScoreVenueAdjustedxGoalsAgainst: 0.27, shotsOnGoalAgainst: 5.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 8.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 5.0, savedUnblockedShotAttemptsAgainst: 6.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 5.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.14, mediumDangerxGoalsAgainst: 0.13, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.02, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.99, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.07, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.34, scoreAdjustedTotalShotCreditAgainst: 0.34, scoreFlurryAdjustedTotalShotCreditAgainst: 0.34

lineId: 847121784735048478463, season: 2016, name: Ladd-Beauvillier-Clutterbuck, team: NYI, position: line, situation: 5on5, games_played: 5, icetime: 189.0, iceTimeRank: 85.0, xGoalsPercentage: 1.0, corsiPercentage: 0.86, fenwickPercentage: 1.0, xOnGoalFor: 1.44, xGoalsFor: 0.07, xReboundsFor: 0.08, xFreezeFor: 0.42, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 0.72, xPlayContinuedOutsideZoneFor: 0.66, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.08, flurryScoreVenueAdjustedxGoalsFor: 0.08, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 6.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 1.0, hitsFor: 4.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 6.16, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.05, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.09, scoreFlurryAdjustedTotalShotCreditFor: 0.09, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 6.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847400884757448476880, season: 2016, name: Carey-Kuznetsov-Wilson, team: WSH, position: line, situation: 5on5, games_played: 1, icetime: 16.0, iceTimeRank: 23.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.81, xGoalsFor: 0.14, xReboundsFor: 0.09, xFreezeFor: 0.1, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.36, xPlayContinuedOutsideZoneFor: 0.3, flurryAdjustedxGoalsFor: 0.14, scoreVenueAdjustedxGoalsFor: 0.14, flurryScoreVenueAdjustedxGoalsFor: 0.14, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.14, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.16, scoreAdjustedTotalShotCreditFor: 0.15, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847576184763998476526, season: 2016, name: Thomson-Coleman-Bennett, team: N.J, position: line, situation: 5on5, games_played: 1, icetime: 43.0, iceTimeRank: 11.0, xGoalsPercentage: 0.1, corsiPercentage: 0.67, fenwickPercentage: 0.5, xOnGoalFor: 0.58, xGoalsFor: 0.02, xReboundsFor: 0.04, xFreezeFor: 0.18, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.45, xPlayContinuedOutsideZoneFor: 0.29, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.94, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 0.91, xGoalsAgainst: 0.18, xReboundsAgainst: 0.07, xFreezeAgainst: 0.23, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.29, xPlayContinuedOutsideZoneAgainst: 0.21, flurryAdjustedxGoalsAgainst: 0.18, scoreVenueAdjustedxGoalsAgainst: 0.19, flurryScoreVenueAdjustedxGoalsAgainst: 0.19, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.18, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.03, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.19, scoreAdjustedTotalShotCreditAgainst: 0.2, scoreFlurryAdjustedTotalShotCreditAgainst: 0.2

lineId: 847519384768228477931, season: 2016, name: Nosek-Glendening-Tatar, team: DET, position: line, situation: 5on5, games_played: 1, icetime: 22.0, iceTimeRank: 11.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

