lineId: 847473984764428476919, season: 2015, name: Nieto-Tierney-Wingels, team: S.J, position: line, situation: 5on5, games_played: 31, icetime: 4352.0, iceTimeRank: 262.0, xGoalsPercentage: 0.34, corsiPercentage: 0.39, fenwickPercentage: 0.41, xOnGoalFor: 28.12, xGoalsFor: 2.14, xReboundsFor: 1.74, xFreezeFor: 6.71, xPlayStoppedFor: 0.87, xPlayContinuedInZoneFor: 15.11, xPlayContinuedOutsideZoneFor: 12.44, flurryAdjustedxGoalsFor: 2.07, scoreVenueAdjustedxGoalsFor: 2.19, flurryScoreVenueAdjustedxGoalsFor: 2.13, shotsOnGoalFor: 29.0, missedShotsFor: 10.0, blockedShotAttemptsFor: 9.0, shotAttemptsFor: 48.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 10.0, playStoppedFor: 2.0, playContinuedInZoneFor: 13.0, playContinuedOutsideZoneFor: 13.0, savedShotsOnGoalFor: 29.0, savedUnblockedShotAttemptsFor: 39.0, penaltiesFor: 8.0, penalityMinutesFor: 16.0, faceOffsWonFor: 37.0, hitsFor: 30.0, takeawaysFor: 5.0, giveawaysFor: 8.0, lowDangerShotsFor: 30.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.88, mediumDangerxGoalsFor: 0.79, highDangerxGoalsFor: 0.46, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 48.47, unblockedShotAttemptsFor: 39.0, scoreAdjustedUnblockedShotAttemptsFor: 39.62, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.36, xGoalsFromActualReboundsOfShotsFor: 0.16, reboundxGoalsFor: 0.16, totalShotCreditFor: 2.33, scoreAdjustedTotalShotCreditFor: 2.39, scoreFlurryAdjustedTotalShotCreditFor: 2.35, xOnGoalAgainst: 40.79, xGoalsAgainst: 4.1, xReboundsAgainst: 2.75, xFreezeAgainst: 9.93, xPlayStoppedAgainst: 1.32, xPlayContinuedInZoneAgainst: 21.49, xPlayContinuedOutsideZoneAgainst: 15.4, flurryAdjustedxGoalsAgainst: 3.92, scoreVenueAdjustedxGoalsAgainst: 4.01, flurryScoreVenueAdjustedxGoalsAgainst: 3.83, shotsOnGoalAgainst: 41.0, missedShotsAgainst: 14.0, blockedShotAttemptsAgainst: 20.0, shotAttemptsAgainst: 75.0, goalsAgainst: 5.0, reboundsAgainst: 7.0, reboundGoalsAgainst: 2.0, freezeAgainst: 9.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 14.0, playContinuedOutsideZoneAgainst: 20.0, savedShotsOnGoalAgainst: 36.0, savedUnblockedShotAttemptsAgainst: 50.0, penaltiesAgainst: 5.0, penalityMinutesAgainst: 10.0, faceOffsWonAgainst: 37.0, hitsAgainst: 41.0, takeawaysAgainst: 10.0, giveawaysAgainst: 7.0, lowDangerShotsAgainst: 35.0, mediumDangerShotsAgainst: 14.0, highDangerShotsAgainst: 6.0, lowDangerxGoalsAgainst: 0.91, mediumDangerxGoalsAgainst: 1.69, highDangerxGoalsAgainst: 1.5, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 2.0, scoreAdjustedShotsAttemptsAgainst: 73.6, unblockedShotAttemptsAgainst: 55.0, scoreAdjustedUnblockedShotAttemptsAgainst: 54.5, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.57, xGoalsFromActualReboundsOfShotsAgainst: 1.43, reboundxGoalsAgainst: 1.4, totalShotCreditAgainst: 3.28, scoreAdjustedTotalShotCreditAgainst: 3.21, scoreFlurryAdjustedTotalShotCreditAgainst: 3.18

lineId: 847645184768708477455, season: 2015, name: Lessio-De La Rose-Matteau, team: MTL, position: line, situation: 5on5, games_played: 1, icetime: 37.0, iceTimeRank: 7.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.43, xGoalsAgainst: 0.03, xReboundsAgainst: 0.06, xFreezeAgainst: 0.46, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.78, xPlayContinuedOutsideZoneAgainst: 0.61, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.31, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.29, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.05, scoreFlurryAdjustedTotalShotCreditAgainst: 0.05

lineId: 847409684742308476442, season: 2015, name: Nieto-Spaling-Haley, team: S.J, position: line, situation: 5on5, games_played: 1, icetime: 17.0, iceTimeRank: 11.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846857584708548475855, season: 2015, name: Glass-Moore-Fast, team: NYR, position: line, situation: 5on5, games_played: 17, icetime: 721.0, iceTimeRank: 186.0, xGoalsPercentage: 0.3, corsiPercentage: 0.48, fenwickPercentage: 0.38, xOnGoalFor: 3.16, xGoalsFor: 0.12, xReboundsFor: 0.2, xFreezeFor: 0.9, xPlayStoppedFor: 0.14, xPlayContinuedInZoneFor: 2.12, xPlayContinuedOutsideZoneFor: 1.53, flurryAdjustedxGoalsFor: 0.12, scoreVenueAdjustedxGoalsFor: 0.11, flurryScoreVenueAdjustedxGoalsFor: 0.11, shotsOnGoalFor: 3.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 10.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 7.0, hitsFor: 9.0, takeawaysFor: 1.0, giveawaysFor: 2.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.12, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 9.87, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 5.03, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.16, scoreAdjustedTotalShotCreditFor: 0.15, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 5.68, xGoalsAgainst: 0.27, xReboundsAgainst: 0.33, xFreezeAgainst: 1.57, xPlayStoppedAgainst: 0.21, xPlayContinuedInZoneAgainst: 3.27, xPlayContinuedOutsideZoneAgainst: 2.35, flurryAdjustedxGoalsAgainst: 0.27, scoreVenueAdjustedxGoalsAgainst: 0.29, flurryScoreVenueAdjustedxGoalsAgainst: 0.28, shotsOnGoalAgainst: 5.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 11.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 7.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 6.0, hitsAgainst: 9.0, takeawaysAgainst: 0.0, giveawaysAgainst: 5.0, lowDangerShotsAgainst: 8.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.27, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 11.66, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 8.43, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.07, xGoalsFromActualReboundsOfShotsAgainst: 0.03, reboundxGoalsAgainst: 0.03, totalShotCreditAgainst: 0.31, scoreAdjustedTotalShotCreditAgainst: 0.32, scoreFlurryAdjustedTotalShotCreditAgainst: 0.32

lineId: 847016284745778477591, season: 2015, name: Colborne-Stajan-Jooris, team: CGY, position: line, situation: 5on5, games_played: 3, icetime: 70.0, iceTimeRank: 49.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 1.52, xGoalsFor: 0.17, xReboundsFor: 0.12, xFreezeFor: 0.27, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.82, xPlayContinuedOutsideZoneFor: 0.58, flurryAdjustedxGoalsFor: 0.17, scoreVenueAdjustedxGoalsFor: 0.17, flurryScoreVenueAdjustedxGoalsFor: 0.17, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.11, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.93, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.98, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.2, scoreAdjustedTotalShotCreditFor: 0.2, scoreFlurryAdjustedTotalShotCreditFor: 0.2, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847345384751608475738, season: 2015, name: Clifford-Weal-Lewis, team: L.A, position: line, situation: 5on5, games_played: 1, icetime: 169.0, iceTimeRank: 3.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 3.1, xGoalsAgainst: 0.61, xReboundsAgainst: 0.26, xFreezeAgainst: 0.8, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 1.39, xPlayContinuedOutsideZoneAgainst: 0.83, flurryAdjustedxGoalsAgainst: 0.58, scoreVenueAdjustedxGoalsAgainst: 0.59, flurryScoreVenueAdjustedxGoalsAgainst: 0.55, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.27, highDangerxGoalsAgainst: 0.33, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.79, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.88, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.33, reboundxGoalsAgainst: 0.33, totalShotCreditAgainst: 0.34, scoreAdjustedTotalShotCreditAgainst: 0.32, scoreFlurryAdjustedTotalShotCreditAgainst: 0.32

lineId: 846733084674078475169, season: 2015, name: Kane-Legwand-Gionta, team: BUF, position: line, situation: 5on5, games_played: 6, icetime: 231.0, iceTimeRank: 93.0, xGoalsPercentage: 0.23, corsiPercentage: 0.5, fenwickPercentage: 0.5, xOnGoalFor: 3.22, xGoalsFor: 0.13, xReboundsFor: 0.18, xFreezeFor: 0.73, xPlayStoppedFor: 0.08, xPlayContinuedInZoneFor: 1.58, xPlayContinuedOutsideZoneFor: 1.3, flurryAdjustedxGoalsFor: 0.13, scoreVenueAdjustedxGoalsFor: 0.12, flurryScoreVenueAdjustedxGoalsFor: 0.12, shotsOnGoalFor: 4.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 2.0, penalityMinutesFor: 7.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.13, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.79, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.93, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.16, scoreAdjustedTotalShotCreditFor: 0.16, scoreFlurryAdjustedTotalShotCreditFor: 0.16, xOnGoalAgainst: 3.32, xGoalsAgainst: 0.42, xReboundsAgainst: 0.28, xFreezeAgainst: 0.78, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 1.42, xPlayContinuedOutsideZoneAgainst: 0.99, flurryAdjustedxGoalsAgainst: 0.41, scoreVenueAdjustedxGoalsAgainst: 0.42, flurryScoreVenueAdjustedxGoalsAgainst: 0.41, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 5.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 9.0, faceOffsWonAgainst: 2.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.34, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.98, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.93, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.14, reboundxGoalsAgainst: 0.14, totalShotCreditAgainst: 0.34, scoreAdjustedTotalShotCreditAgainst: 0.34, scoreFlurryAdjustedTotalShotCreditAgainst: 0.34

