lineId: 847142684735648474150, season: 2017, name: Brouwer-Backlund-Frolik, team: CGY, position: line, situation: 5on5, games_played: 19, icetime: 6108.0, iceTimeRank: 161.0, xGoalsPercentage: 0.57, corsiPercentage: 0.54, fenwickPercentage: 0.58, xOnGoalFor: 65.26, xGoalsFor: 3.62, xReboundsFor: 3.65, xFreezeFor: 15.78, xPlayStoppedFor: 2.0, xPlayContinuedInZoneFor: 36.54, xPlayContinuedOutsideZoneFor: 30.41, flurryAdjustedxGoalsFor: 3.56, scoreVenueAdjustedxGoalsFor: 3.57, flurryScoreVenueAdjustedxGoalsFor: 3.52, shotsOnGoalFor: 65.0, missedShotsFor: 27.0, blockedShotAttemptsFor: 20.0, shotAttemptsFor: 112.0, goalsFor: 2.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 19.0, playStoppedFor: 3.0, playContinuedInZoneFor: 27.0, playContinuedOutsideZoneFor: 39.0, savedShotsOnGoalFor: 63.0, savedUnblockedShotAttemptsFor: 90.0, penaltiesFor: 5.0, penalityMinutesFor: 10.0, faceOffsWonFor: 68.0, hitsFor: 45.0, takeawaysFor: 15.0, giveawaysFor: 18.0, lowDangerShotsFor: 84.0, mediumDangerShotsFor: 6.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 2.29, mediumDangerxGoalsFor: 0.76, highDangerxGoalsFor: 0.57, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 108.11, unblockedShotAttemptsFor: 92.0, scoreAdjustedUnblockedShotAttemptsFor: 89.0, dZoneGiveawaysFor: 12.0, xGoalsFromxReboundsOfShotsFor: 0.73, xGoalsFromActualReboundsOfShotsFor: 0.57, reboundxGoalsFor: 0.57, totalShotCreditFor: 3.78, scoreAdjustedTotalShotCreditFor: 3.72, scoreFlurryAdjustedTotalShotCreditFor: 3.66, xOnGoalAgainst: 45.82, xGoalsAgainst: 2.74, xReboundsAgainst: 2.69, xFreezeAgainst: 11.79, xPlayStoppedAgainst: 1.53, xPlayContinuedInZoneAgainst: 26.71, xPlayContinuedOutsideZoneAgainst: 20.54, flurryAdjustedxGoalsAgainst: 2.69, scoreVenueAdjustedxGoalsAgainst: 2.8, flurryScoreVenueAdjustedxGoalsAgainst: 2.75, shotsOnGoalAgainst: 45.0, missedShotsAgainst: 21.0, blockedShotAttemptsAgainst: 28.0, shotAttemptsAgainst: 94.0, goalsAgainst: 5.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 13.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 20.0, playContinuedOutsideZoneAgainst: 25.0, savedShotsOnGoalAgainst: 40.0, savedUnblockedShotAttemptsAgainst: 61.0, penaltiesAgainst: 4.0, penalityMinutesAgainst: 8.0, faceOffsWonAgainst: 41.0, hitsAgainst: 39.0, takeawaysAgainst: 18.0, giveawaysAgainst: 16.0, lowDangerShotsAgainst: 57.0, mediumDangerShotsAgainst: 7.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 1.3, mediumDangerxGoalsAgainst: 0.94, highDangerxGoalsAgainst: 0.5, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 3.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 97.01, unblockedShotAttemptsAgainst: 66.0, scoreAdjustedUnblockedShotAttemptsAgainst: 67.4, dZoneGiveawaysAgainst: 11.0, xGoalsFromxReboundsOfShotsAgainst: 0.55, xGoalsFromActualReboundsOfShotsAgainst: 0.2, reboundxGoalsAgainst: 0.2, totalShotCreditAgainst: 3.09, scoreAdjustedTotalShotCreditAgainst: 3.15, scoreFlurryAdjustedTotalShotCreditAgainst: 3.09
lineId: 84702818477472, season: 2017, name: Keith-Dahlstrom, team: CHI, position: pairing, situation: 5on5, games_played: 6, icetime: 1052.0, iceTimeRank: 33.0, xGoalsPercentage: 0.32, corsiPercentage: 0.45, fenwickPercentage: 0.47, xOnGoalFor: 5.49, xGoalsFor: 0.36, xReboundsFor: 0.39, xFreezeFor: 1.21, xPlayStoppedFor: 0.24, xPlayContinuedInZoneFor: 3.81, xPlayContinuedOutsideZoneFor: 2.99, flurryAdjustedxGoalsFor: 0.35, scoreVenueAdjustedxGoalsFor: 0.38, flurryScoreVenueAdjustedxGoalsFor: 0.37, shotsOnGoalFor: 3.0, missedShotsFor: 6.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 10.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 1.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 9.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 10.0, hitsFor: 6.0, takeawaysFor: 0.0, giveawaysFor: 4.0, lowDangerShotsFor: 8.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.25, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 10.36, unblockedShotAttemptsFor: 9.0, scoreAdjustedUnblockedShotAttemptsFor: 9.36, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.08, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.44, scoreAdjustedTotalShotCreditFor: 0.46, scoreFlurryAdjustedTotalShotCreditFor: 0.45, xOnGoalAgainst: 7.44, xGoalsAgainst: 0.77, xReboundsAgainst: 0.7, xFreezeAgainst: 1.52, xPlayStoppedAgainst: 0.22, xPlayContinuedInZoneAgainst: 4.0, xPlayContinuedOutsideZoneAgainst: 2.79, flurryAdjustedxGoalsAgainst: 0.77, scoreVenueAdjustedxGoalsAgainst: 0.73, flurryScoreVenueAdjustedxGoalsAgainst: 0.72, shotsOnGoalAgainst: 9.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 12.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 8.0, savedUnblockedShotAttemptsAgainst: 9.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 7.0, hitsAgainst: 7.0, takeawaysAgainst: 4.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.19, mediumDangerxGoalsAgainst: 0.36, highDangerxGoalsAgainst: 0.21, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 11.48, unblockedShotAttemptsAgainst: 10.0, scoreAdjustedUnblockedShotAttemptsAgainst: 9.52, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.15, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.92, scoreAdjustedTotalShotCreditAgainst: 0.87, scoreFlurryAdjustedTotalShotCreditAgainst: 0.86

lineId: 847461384763268477943, season: 2017, name: Perlini-Stepan-Archibald, team: ARI, position: line, situation: 5on5, games_played: 6, icetime: 211.0, iceTimeRank: 64.0, xGoalsPercentage: 0.47, corsiPercentage: 0.2, fenwickPercentage: 0.25, xOnGoalFor: 0.99, xGoalsFor: 0.07, xReboundsFor: 0.06, xFreezeFor: 0.13, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.44, xPlayContinuedOutsideZoneFor: 1.27, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.06, flurryScoreVenueAdjustedxGoalsFor: 0.06, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.8, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.8, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.08, scoreAdjustedTotalShotCreditFor: 0.07, scoreFlurryAdjustedTotalShotCreditFor: 0.07, xOnGoalAgainst: 3.74, xGoalsAgainst: 0.08, xReboundsAgainst: 0.2, xFreezeAgainst: 0.87, xPlayStoppedAgainst: 0.12, xPlayContinuedInZoneAgainst: 2.36, xPlayContinuedOutsideZoneAgainst: 2.37, flurryAdjustedxGoalsAgainst: 0.08, scoreVenueAdjustedxGoalsAgainst: 0.08, flurryScoreVenueAdjustedxGoalsAgainst: 0.08, shotsOnGoalAgainst: 5.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 8.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.28, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 6.26, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.12, scoreAdjustedTotalShotCreditAgainst: 0.12, scoreFlurryAdjustedTotalShotCreditAgainst: 0.12

lineId: 847350484745738475780, season: 2017, name: Clutterbuck-Wagner-Bailey, team: NYI, position: line, situation: 5on5, games_played: 1, icetime: 22.0, iceTimeRank: 18.0, xGoalsPercentage: 1.0, corsiPercentage: 0.5, fenwickPercentage: 1.0, xOnGoalFor: 0.7, xGoalsFor: 0.08, xReboundsFor: 0.05, xFreezeFor: 0.21, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.38, xPlayContinuedOutsideZoneFor: 0.26, flurryAdjustedxGoalsFor: 0.08, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.92, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.1, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84768508477495, season: 2017, name: Murray-Jones, team: CBJ, position: pairing, situation: 5on5, games_played: 35, icetime: 2313.0, iceTimeRank: 197.0, xGoalsPercentage: 0.44, corsiPercentage: 0.39, fenwickPercentage: 0.41, xOnGoalFor: 14.66, xGoalsFor: 1.05, xReboundsFor: 0.89, xFreezeFor: 3.31, xPlayStoppedFor: 0.43, xPlayContinuedInZoneFor: 7.81, xPlayContinuedOutsideZoneFor: 6.5, flurryAdjustedxGoalsFor: 1.05, scoreVenueAdjustedxGoalsFor: 1.06, flurryScoreVenueAdjustedxGoalsFor: 1.06, shotsOnGoalFor: 17.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 6.0, shotAttemptsFor: 26.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 5.0, playStoppedFor: 1.0, playContinuedInZoneFor: 4.0, playContinuedOutsideZoneFor: 9.0, savedShotsOnGoalFor: 16.0, savedUnblockedShotAttemptsFor: 19.0, penaltiesFor: 3.0, penalityMinutesFor: 6.0, faceOffsWonFor: 15.0, hitsFor: 9.0, takeawaysFor: 2.0, giveawaysFor: 2.0, lowDangerShotsFor: 16.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.47, mediumDangerxGoalsFor: 0.59, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 26.28, unblockedShotAttemptsFor: 20.0, scoreAdjustedUnblockedShotAttemptsFor: 20.18, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.18, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 1.24, scoreAdjustedTotalShotCreditFor: 1.25, scoreFlurryAdjustedTotalShotCreditFor: 1.24, xOnGoalAgainst: 20.23, xGoalsAgainst: 1.35, xReboundsAgainst: 1.19, xFreezeAgainst: 5.06, xPlayStoppedAgainst: 0.73, xPlayContinuedInZoneAgainst: 11.35, xPlayContinuedOutsideZoneAgainst: 9.32, flurryAdjustedxGoalsAgainst: 1.28, scoreVenueAdjustedxGoalsAgainst: 1.3, flurryScoreVenueAdjustedxGoalsAgainst: 1.24, shotsOnGoalAgainst: 26.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 12.0, shotAttemptsAgainst: 41.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 10.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 11.0, savedShotsOnGoalAgainst: 25.0, savedUnblockedShotAttemptsAgainst: 28.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 21.0, hitsAgainst: 8.0, takeawaysAgainst: 2.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 23.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.63, mediumDangerxGoalsAgainst: 0.72, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 40.02, unblockedShotAttemptsAgainst: 29.0, scoreAdjustedUnblockedShotAttemptsAgainst: 28.27, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.25, xGoalsFromActualReboundsOfShotsAgainst: 0.14, reboundxGoalsAgainst: 0.14, totalShotCreditAgainst: 1.45, scoreAdjustedTotalShotCreditAgainst: 1.41, scoreFlurryAdjustedTotalShotCreditAgainst: 1.38

lineId: 847062684753438477958, season: 2017, name: Eriksson-Dowd-Goldobin, team: VAN, position: line, situation: 5on5, games_played: 3, icetime: 100.0, iceTimeRank: 36.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.98, xGoalsAgainst: 0.02, xReboundsAgainst: 0.1, xFreezeAgainst: 0.35, xPlayStoppedAgainst: 0.08, xPlayContinuedInZoneAgainst: 0.8, xPlayContinuedOutsideZoneAgainst: 0.65, flurryAdjustedxGoalsAgainst: 0.02, scoreVenueAdjustedxGoalsAgainst: 0.02, flurryScoreVenueAdjustedxGoalsAgainst: 0.02, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.11, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.08, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 847581084758328477520, season: 2017, name: Rust-Dea-Kuhnhackl, team: PIT, position: line, situation: 5on5, games_played: 3, icetime: 1030.0, iceTimeRank: 12.0, xGoalsPercentage: 0.6, corsiPercentage: 0.24, fenwickPercentage: 0.28, xOnGoalFor: 3.76, xGoalsFor: 0.47, xReboundsFor: 0.28, xFreezeFor: 0.8, xPlayStoppedFor: 0.11, xPlayContinuedInZoneFor: 2.04, xPlayContinuedOutsideZoneFor: 1.3, flurryAdjustedxGoalsFor: 0.47, scoreVenueAdjustedxGoalsFor: 0.46, flurryScoreVenueAdjustedxGoalsFor: 0.46, shotsOnGoalFor: 4.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 6.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 9.0, hitsFor: 21.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 0.28, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 6.04, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 5.0, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.06, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.53, scoreAdjustedTotalShotCreditFor: 0.52, scoreFlurryAdjustedTotalShotCreditFor: 0.52, xOnGoalAgainst: 9.13, xGoalsAgainst: 0.31, xReboundsAgainst: 0.52, xFreezeAgainst: 2.35, xPlayStoppedAgainst: 0.27, xPlayContinuedInZoneAgainst: 5.58, xPlayContinuedOutsideZoneAgainst: 3.97, flurryAdjustedxGoalsAgainst: 0.31, scoreVenueAdjustedxGoalsAgainst: 0.32, flurryScoreVenueAdjustedxGoalsAgainst: 0.32, shotsOnGoalAgainst: 11.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 6.0, shotAttemptsAgainst: 19.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 11.0, savedUnblockedShotAttemptsAgainst: 13.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 8.0, hitsAgainst: 9.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 13.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.31, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 18.83, unblockedShotAttemptsAgainst: 13.0, scoreAdjustedUnblockedShotAttemptsAgainst: 13.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.11, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.42, scoreAdjustedTotalShotCreditAgainst: 0.43, scoreFlurryAdjustedTotalShotCreditAgainst: 0.42

