lineId: 847461384779438479343, season: 2017, name: Perlini-Stepan-Keller, team: ARI, position: line, situation: 5on5, games_played: 31, icetime: 10410.0, iceTimeRank: 169.0, xGoalsPercentage: 0.45, corsiPercentage: 0.47, fenwickPercentage: 0.43, xOnGoalFor: 75.6, xGoalsFor: 6.42, xReboundsFor: 5.0, xFreezeFor: 18.43, xPlayStoppedFor: 2.44, xPlayContinuedInZoneFor: 41.96, xPlayContinuedOutsideZoneFor: 31.74, flurryAdjustedxGoalsFor: 6.28, scoreVenueAdjustedxGoalsFor: 6.39, flurryScoreVenueAdjustedxGoalsFor: 6.25, shotsOnGoalFor: 78.0, missedShotsFor: 28.0, blockedShotAttemptsFor: 51.0, shotAttemptsFor: 157.0, goalsFor: 11.0, reboundsFor: 4.0, reboundGoalsFor: 2.0, freezeFor: 17.0, playStoppedFor: 2.0, playContinuedInZoneFor: 28.0, playContinuedOutsideZoneFor: 44.0, savedShotsOnGoalFor: 67.0, savedUnblockedShotAttemptsFor: 95.0, penaltiesFor: 10.0, penalityMinutesFor: 20.0, faceOffsWonFor: 90.0, hitsFor: 62.0, takeawaysFor: 13.0, giveawaysFor: 11.0, lowDangerShotsFor: 81.0, mediumDangerShotsFor: 19.0, highDangerShotsFor: 6.0, lowDangerxGoalsFor: 2.62, mediumDangerxGoalsFor: 2.27, highDangerxGoalsFor: 1.53, lowDangerGoalsFor: 7.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 155.46, unblockedShotAttemptsFor: 106.0, scoreAdjustedUnblockedShotAttemptsFor: 105.34, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 1.04, xGoalsFromActualReboundsOfShotsFor: 1.06, reboundxGoalsFor: 1.06, totalShotCreditFor: 6.39, scoreAdjustedTotalShotCreditFor: 6.37, scoreFlurryAdjustedTotalShotCreditFor: 6.31, xOnGoalAgainst: 96.42, xGoalsAgainst: 7.89, xReboundsAgainst: 6.49, xFreezeAgainst: 22.95, xPlayStoppedAgainst: 3.21, xPlayContinuedInZoneAgainst: 53.84, xPlayContinuedOutsideZoneAgainst: 43.61, flurryAdjustedxGoalsAgainst: 7.41, scoreVenueAdjustedxGoalsAgainst: 8.05, flurryScoreVenueAdjustedxGoalsAgainst: 7.55, shotsOnGoalAgainst: 92.0, missedShotsAgainst: 46.0, blockedShotAttemptsAgainst: 39.0, shotAttemptsAgainst: 177.0, goalsAgainst: 4.0, reboundsAgainst: 14.0, reboundGoalsAgainst: 1.0, freezeAgainst: 21.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 38.0, playContinuedOutsideZoneAgainst: 59.0, savedShotsOnGoalAgainst: 88.0, savedUnblockedShotAttemptsAgainst: 134.0, penaltiesAgainst: 7.0, penalityMinutesAgainst: 14.0, faceOffsWonAgainst: 93.0, hitsAgainst: 61.0, takeawaysAgainst: 15.0, giveawaysAgainst: 25.0, lowDangerShotsAgainst: 101.0, mediumDangerShotsAgainst: 30.0, highDangerShotsAgainst: 7.0, lowDangerxGoalsAgainst: 2.44, mediumDangerxGoalsAgainst: 3.65, highDangerxGoalsAgainst: 1.81, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 3.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 180.22, unblockedShotAttemptsAgainst: 138.0, scoreAdjustedUnblockedShotAttemptsAgainst: 140.28, dZoneGiveawaysAgainst: 13.0, xGoalsFromxReboundsOfShotsAgainst: 1.35, xGoalsFromActualReboundsOfShotsAgainst: 2.67, reboundxGoalsAgainst: 2.67, totalShotCreditAgainst: 6.57, scoreAdjustedTotalShotCreditAgainst: 6.69, scoreFlurryAdjustedTotalShotCreditAgainst: 6.57

lineId: 847473984769948480144, season: 2017, name: Hinostroza-Kampf-Wingels, team: CHI, position: line, situation: 5on5, games_played: 3, icetime: 163.0, iceTimeRank: 47.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 3.35, xGoalsFor: 0.18, xReboundsFor: 0.21, xFreezeFor: 0.98, xPlayStoppedFor: 0.13, xPlayContinuedInZoneFor: 2.05, xPlayContinuedOutsideZoneFor: 1.45, flurryAdjustedxGoalsFor: 0.18, scoreVenueAdjustedxGoalsFor: 0.19, flurryScoreVenueAdjustedxGoalsFor: 0.19, shotsOnGoalFor: 4.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 1.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 8.03, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 5.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.22, scoreAdjustedTotalShotCreditFor: 0.23, scoreFlurryAdjustedTotalShotCreditFor: 0.23, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847061684746838477941, season: 2017, name: Ritchie-Kesler-Grant, team: ANA, position: line, situation: 5on5, games_played: 1, icetime: 28.0, iceTimeRank: 16.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.57, xGoalsAgainst: 0.02, xReboundsAgainst: 0.04, xFreezeAgainst: 0.14, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.49, xPlayContinuedOutsideZoneAgainst: 0.28, flurryAdjustedxGoalsAgainst: 0.02, scoreVenueAdjustedxGoalsAgainst: 0.02, flurryScoreVenueAdjustedxGoalsAgainst: 0.02, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.94, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03

lineId: 847014484746798476924, season: 2017, name: Nyquist-Nielsen-Frk, team: DET, position: line, situation: 5on5, games_played: 1, icetime: 35.0, iceTimeRank: 17.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.67, xGoalsAgainst: 0.01, xReboundsAgainst: 0.04, xFreezeAgainst: 0.16, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.46, xPlayContinuedOutsideZoneAgainst: 0.31, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.13, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.02, scoreAdjustedTotalShotCreditAgainst: 0.02, scoreFlurryAdjustedTotalShotCreditAgainst: 0.02

lineId: 847391484740898477415, season: 2017, name: Slepyshev-Letestu-Malone, team: EDM, position: line, situation: 5on5, games_played: 1, icetime: 16.0, iceTimeRank: 18.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.71, xGoalsAgainst: 0.02, xReboundsAgainst: 0.04, xFreezeAgainst: 0.16, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.46, xPlayContinuedOutsideZoneAgainst: 0.29, flurryAdjustedxGoalsAgainst: 0.02, scoreVenueAdjustedxGoalsAgainst: 0.02, flurryScoreVenueAdjustedxGoalsAgainst: 0.02, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03

lineId: 847464184757918480002, season: 2017, name: Hall-Hischier-Henrique, team: N.J, position: line, situation: 5on5, games_played: 3, icetime: 121.0, iceTimeRank: 39.0, xGoalsPercentage: 0.27, corsiPercentage: 0.33, fenwickPercentage: 0.33, xOnGoalFor: 1.76, xGoalsFor: 0.15, xReboundsFor: 0.14, xFreezeFor: 0.31, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.6, xPlayContinuedOutsideZoneFor: 0.76, flurryAdjustedxGoalsFor: 0.15, scoreVenueAdjustedxGoalsFor: 0.17, flurryScoreVenueAdjustedxGoalsFor: 0.17, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.15, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.07, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.06, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.18, scoreAdjustedTotalShotCreditFor: 0.2, scoreFlurryAdjustedTotalShotCreditFor: 0.2, xOnGoalAgainst: 2.97, xGoalsAgainst: 0.4, xReboundsAgainst: 0.22, xFreezeAgainst: 0.69, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 1.56, xPlayContinuedOutsideZoneAgainst: 1.02, flurryAdjustedxGoalsAgainst: 0.4, scoreVenueAdjustedxGoalsAgainst: 0.44, flurryScoreVenueAdjustedxGoalsAgainst: 0.44, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 3.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.14, highDangerxGoalsAgainst: 0.21, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.41, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.4, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.05, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.45, scoreAdjustedTotalShotCreditAgainst: 0.49, scoreFlurryAdjustedTotalShotCreditAgainst: 0.49

lineId: 847740484778398478466, season: 2017, name: Sheary-Guentzel-Sprong, team: PIT, position: line, situation: 5on5, games_played: 5, icetime: 151.0, iceTimeRank: 80.0, xGoalsPercentage: 0.75, corsiPercentage: 0.8, fenwickPercentage: 0.6, xOnGoalFor: 2.11, xGoalsFor: 0.26, xReboundsFor: 0.18, xFreezeFor: 0.46, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.13, xPlayContinuedOutsideZoneFor: 0.88, flurryAdjustedxGoalsFor: 0.26, scoreVenueAdjustedxGoalsFor: 0.26, flurryScoreVenueAdjustedxGoalsFor: 0.26, shotsOnGoalFor: 2.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.23, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 8.1, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 3.13, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.3, scoreAdjustedTotalShotCreditFor: 0.3, scoreFlurryAdjustedTotalShotCreditFor: 0.3, xOnGoalAgainst: 1.5, xGoalsAgainst: 0.09, xReboundsAgainst: 0.09, xFreezeAgainst: 0.32, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.82, xPlayContinuedOutsideZoneAgainst: 0.64, flurryAdjustedxGoalsAgainst: 0.09, scoreVenueAdjustedxGoalsAgainst: 0.08, flurryScoreVenueAdjustedxGoalsAgainst: 0.08, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.7, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.76, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.11, scoreAdjustedTotalShotCreditAgainst: 0.1, scoreFlurryAdjustedTotalShotCreditAgainst: 0.1

