lineId: 846949084707758474034, season: 2014, name: Maroon-Thompson-Jackman, team: ANA, position: line, situation: 5on5, games_played: 22, icetime: 6567.0, iceTimeRank: 121.0, xGoalsPercentage: 0.57, corsiPercentage: 0.57, fenwickPercentage: 0.57, xOnGoalFor: 49.84, xGoalsFor: 3.28, xReboundsFor: 3.24, xFreezeFor: 11.6, xPlayStoppedFor: 1.63, xPlayContinuedInZoneFor: 29.25, xPlayContinuedOutsideZoneFor: 23.01, flurryAdjustedxGoalsFor: 3.12, scoreVenueAdjustedxGoalsFor: 3.3, flurryScoreVenueAdjustedxGoalsFor: 3.15, shotsOnGoalFor: 51.0, missedShotsFor: 21.0, blockedShotAttemptsFor: 28.0, shotAttemptsFor: 100.0, goalsFor: 0.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 7.0, playStoppedFor: 4.0, playContinuedInZoneFor: 35.0, playContinuedOutsideZoneFor: 23.0, savedShotsOnGoalFor: 51.0, savedUnblockedShotAttemptsFor: 72.0, penaltiesFor: 9.0, penalityMinutesFor: 21.0, faceOffsWonFor: 58.0, hitsFor: 89.0, takeawaysFor: 17.0, giveawaysFor: 12.0, lowDangerShotsFor: 63.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 2.01, mediumDangerxGoalsFor: 0.79, highDangerxGoalsFor: 0.47, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 101.56, unblockedShotAttemptsFor: 72.0, scoreAdjustedUnblockedShotAttemptsFor: 73.17, dZoneGiveawaysFor: 9.0, xGoalsFromxReboundsOfShotsFor: 0.66, xGoalsFromActualReboundsOfShotsFor: 0.53, reboundxGoalsFor: 0.53, totalShotCreditFor: 3.4, scoreAdjustedTotalShotCreditFor: 3.46, scoreFlurryAdjustedTotalShotCreditFor: 3.38, xOnGoalAgainst: 38.62, xGoalsAgainst: 2.52, xReboundsAgainst: 2.35, xFreezeAgainst: 10.02, xPlayStoppedAgainst: 1.3, xPlayContinuedInZoneAgainst: 21.82, xPlayContinuedOutsideZoneAgainst: 16.99, flurryAdjustedxGoalsAgainst: 2.5, scoreVenueAdjustedxGoalsAgainst: 2.48, flurryScoreVenueAdjustedxGoalsAgainst: 2.46, shotsOnGoalAgainst: 38.0, missedShotsAgainst: 17.0, blockedShotAttemptsAgainst: 20.0, shotAttemptsAgainst: 75.0, goalsAgainst: 3.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 1.0, freezeAgainst: 11.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 17.0, playContinuedOutsideZoneAgainst: 20.0, savedShotsOnGoalAgainst: 35.0, savedUnblockedShotAttemptsAgainst: 52.0, penaltiesAgainst: 11.0, penalityMinutesAgainst: 25.0, faceOffsWonAgainst: 54.0, hitsAgainst: 82.0, takeawaysAgainst: 9.0, giveawaysAgainst: 14.0, lowDangerShotsAgainst: 47.0, mediumDangerShotsAgainst: 5.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 1.21, mediumDangerxGoalsAgainst: 0.52, highDangerxGoalsAgainst: 0.79, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 74.61, unblockedShotAttemptsAgainst: 55.0, scoreAdjustedUnblockedShotAttemptsAgainst: 55.02, dZoneGiveawaysAgainst: 9.0, xGoalsFromxReboundsOfShotsAgainst: 0.49, xGoalsFromActualReboundsOfShotsAgainst: 0.35, reboundxGoalsAgainst: 0.35, totalShotCreditAgainst: 2.65, scoreAdjustedTotalShotCreditAgainst: 2.62, scoreFlurryAdjustedTotalShotCreditAgainst: 2.61

lineId: 847168184746858475808, season: 2014, name: Calvert-Chaput-Skille, team: CBJ, position: line, situation: 5on5, games_played: 9, icetime: 1846.0, iceTimeRank: 80.0, xGoalsPercentage: 0.35, corsiPercentage: 0.32, fenwickPercentage: 0.42, xOnGoalFor: 15.02, xGoalsFor: 1.06, xReboundsFor: 0.99, xFreezeFor: 3.78, xPlayStoppedFor: 0.58, xPlayContinuedInZoneFor: 9.17, xPlayContinuedOutsideZoneFor: 6.42, flurryAdjustedxGoalsFor: 1.04, scoreVenueAdjustedxGoalsFor: 1.09, flurryScoreVenueAdjustedxGoalsFor: 1.07, shotsOnGoalFor: 11.0, missedShotsFor: 11.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 22.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 8.0, playContinuedOutsideZoneFor: 12.0, savedShotsOnGoalFor: 10.0, savedUnblockedShotAttemptsFor: 21.0, penaltiesFor: 3.0, penalityMinutesFor: 9.0, faceOffsWonFor: 16.0, hitsFor: 20.0, takeawaysFor: 3.0, giveawaysFor: 2.0, lowDangerShotsFor: 18.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.66, mediumDangerxGoalsFor: 0.4, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 22.84, unblockedShotAttemptsFor: 22.0, scoreAdjustedUnblockedShotAttemptsFor: 22.86, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.2, xGoalsFromActualReboundsOfShotsFor: 0.04, reboundxGoalsFor: 0.04, totalShotCreditFor: 1.22, scoreAdjustedTotalShotCreditFor: 1.26, scoreFlurryAdjustedTotalShotCreditFor: 1.23, xOnGoalAgainst: 22.56, xGoalsAgainst: 2.0, xReboundsAgainst: 1.55, xFreezeAgainst: 5.23, xPlayStoppedAgainst: 0.74, xPlayContinuedInZoneAgainst: 12.65, xPlayContinuedOutsideZoneAgainst: 8.83, flurryAdjustedxGoalsAgainst: 1.97, scoreVenueAdjustedxGoalsAgainst: 1.93, flurryScoreVenueAdjustedxGoalsAgainst: 1.9, shotsOnGoalAgainst: 26.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 15.0, shotAttemptsAgainst: 46.0, goalsAgainst: 2.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 10.0, playContinuedOutsideZoneAgainst: 14.0, savedShotsOnGoalAgainst: 24.0, savedUnblockedShotAttemptsAgainst: 29.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 5.0, faceOffsWonAgainst: 16.0, hitsAgainst: 15.0, takeawaysAgainst: 7.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 21.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.69, mediumDangerxGoalsAgainst: 0.83, highDangerxGoalsAgainst: 0.48, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 44.02, unblockedShotAttemptsAgainst: 31.0, scoreAdjustedUnblockedShotAttemptsAgainst: 29.97, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.32, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 2.32, scoreAdjustedTotalShotCreditAgainst: 2.24, scoreFlurryAdjustedTotalShotCreditAgainst: 2.21

lineId: 847464184751858476209, season: 2014, name: Josefson-Henrique-Sislo, team: N.J, position: line, situation: 5on5, games_played: 1, icetime: 31.0, iceTimeRank: 17.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.72, xGoalsAgainst: 0.04, xReboundsAgainst: 0.04, xFreezeAgainst: 0.2, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.4, xPlayContinuedOutsideZoneAgainst: 0.3, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.04, flurryScoreVenueAdjustedxGoalsAgainst: 0.04, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.94, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.05, scoreAdjustedTotalShotCreditAgainst: 0.05, scoreFlurryAdjustedTotalShotCreditAgainst: 0.05

lineId: 847410284756718477934, season: 2014, name: Perron-Draisaitl-Fraser, team: EDM, position: line, situation: 5on5, games_played: 2, icetime: 1063.0, iceTimeRank: 4.0, xGoalsPercentage: 0.48, corsiPercentage: 0.56, fenwickPercentage: 0.6, xOnGoalFor: 10.48, xGoalsFor: 0.6, xReboundsFor: 0.61, xFreezeFor: 2.83, xPlayStoppedFor: 0.36, xPlayContinuedInZoneFor: 6.14, xPlayContinuedOutsideZoneFor: 4.45, flurryAdjustedxGoalsFor: 0.6, scoreVenueAdjustedxGoalsFor: 0.62, flurryScoreVenueAdjustedxGoalsFor: 0.62, shotsOnGoalFor: 5.0, missedShotsFor: 10.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 18.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 8.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 14.0, penaltiesFor: 1.0, penalityMinutesFor: 10.0, faceOffsWonFor: 4.0, hitsFor: 5.0, takeawaysFor: 2.0, giveawaysFor: 2.0, lowDangerShotsFor: 13.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.23, mediumDangerxGoalsFor: 0.16, highDangerxGoalsFor: 0.21, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 18.74, unblockedShotAttemptsFor: 15.0, scoreAdjustedUnblockedShotAttemptsFor: 15.64, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.12, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.72, scoreAdjustedTotalShotCreditFor: 0.75, scoreFlurryAdjustedTotalShotCreditFor: 0.75, xOnGoalAgainst: 7.04, xGoalsAgainst: 0.66, xReboundsAgainst: 0.52, xFreezeAgainst: 1.76, xPlayStoppedAgainst: 0.24, xPlayContinuedInZoneAgainst: 4.13, xPlayContinuedOutsideZoneAgainst: 2.69, flurryAdjustedxGoalsAgainst: 0.66, scoreVenueAdjustedxGoalsAgainst: 0.63, flurryScoreVenueAdjustedxGoalsAgainst: 0.63, shotsOnGoalAgainst: 8.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 14.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 9.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 9.0, hitsAgainst: 14.0, takeawaysAgainst: 3.0, giveawaysAgainst: 6.0, lowDangerShotsAgainst: 7.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.17, mediumDangerxGoalsAgainst: 0.21, highDangerxGoalsAgainst: 0.28, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 13.34, unblockedShotAttemptsAgainst: 10.0, scoreAdjustedUnblockedShotAttemptsAgainst: 9.52, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.11, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.77, scoreAdjustedTotalShotCreditAgainst: 0.74, scoreFlurryAdjustedTotalShotCreditAgainst: 0.74

lineId: 84757328475753, season: 2014, name: Faulk-Biega, team: CAR, position: pairing, situation: 5on5, games_played: 5, icetime: 289.0, iceTimeRank: 37.0, xGoalsPercentage: 0.38, corsiPercentage: 0.29, fenwickPercentage: 0.29, xOnGoalFor: 1.72, xGoalsFor: 0.38, xReboundsFor: 0.15, xFreezeFor: 0.41, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.59, xPlayContinuedOutsideZoneFor: 0.42, flurryAdjustedxGoalsFor: 0.35, scoreVenueAdjustedxGoalsFor: 0.37, flurryScoreVenueAdjustedxGoalsFor: 0.35, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.09, highDangerxGoalsFor: 0.28, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.87, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.91, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.28, reboundxGoalsFor: 0.28, totalShotCreditFor: 0.13, scoreAdjustedTotalShotCreditFor: 0.12, scoreFlurryAdjustedTotalShotCreditFor: 0.12, xOnGoalAgainst: 3.72, xGoalsAgainst: 0.61, xReboundsAgainst: 0.3, xFreezeAgainst: 0.71, xPlayStoppedAgainst: 0.12, xPlayContinuedInZoneAgainst: 1.83, xPlayContinuedOutsideZoneAgainst: 1.44, flurryAdjustedxGoalsAgainst: 0.6, scoreVenueAdjustedxGoalsAgainst: 0.62, flurryScoreVenueAdjustedxGoalsAgainst: 0.61, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 3.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.15, mediumDangerxGoalsAgainst: 0.46, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 5.31, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.14, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.15, reboundxGoalsAgainst: 0.15, totalShotCreditAgainst: 0.53, scoreAdjustedTotalShotCreditAgainst: 0.54, scoreFlurryAdjustedTotalShotCreditAgainst: 0.53

lineId: 846959184712268473485, season: 2014, name: Stewart-Mccormick-Stafford, team: BUF, position: line, situation: 5on5, games_played: 1, icetime: 15.0, iceTimeRank: 18.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.71, xGoalsAgainst: 0.09, xReboundsAgainst: 0.07, xFreezeAgainst: 0.11, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.43, xPlayContinuedOutsideZoneAgainst: 0.28, flurryAdjustedxGoalsAgainst: 0.09, scoreVenueAdjustedxGoalsAgainst: 0.09, flurryScoreVenueAdjustedxGoalsAgainst: 0.09, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.1, scoreAdjustedTotalShotCreditAgainst: 0.1, scoreFlurryAdjustedTotalShotCreditAgainst: 0.1

lineId: 846737184745698475225, season: 2014, name: Wilson-Ribeiro-Smith, team: NSH, position: line, situation: 5on5, games_played: 54, icetime: 2912.0, iceTimeRank: 501.0, xGoalsPercentage: 0.65, corsiPercentage: 0.61, fenwickPercentage: 0.52, xOnGoalFor: 31.83, xGoalsFor: 3.77, xReboundsFor: 2.15, xFreezeFor: 7.81, xPlayStoppedFor: 1.08, xPlayContinuedInZoneFor: 15.19, xPlayContinuedOutsideZoneFor: 12.02, flurryAdjustedxGoalsFor: 3.67, scoreVenueAdjustedxGoalsFor: 3.94, flurryScoreVenueAdjustedxGoalsFor: 3.84, shotsOnGoalFor: 37.0, missedShotsFor: 5.0, blockedShotAttemptsFor: 29.0, shotAttemptsFor: 71.0, goalsFor: 5.0, reboundsFor: 3.0, reboundGoalsFor: 1.0, freezeFor: 9.0, playStoppedFor: 1.0, playContinuedInZoneFor: 13.0, playContinuedOutsideZoneFor: 11.0, savedShotsOnGoalFor: 32.0, savedUnblockedShotAttemptsFor: 37.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 11.0, hitsFor: 18.0, takeawaysFor: 6.0, giveawaysFor: 7.0, lowDangerShotsFor: 27.0, mediumDangerShotsFor: 10.0, highDangerShotsFor: 5.0, lowDangerxGoalsFor: 1.01, mediumDangerxGoalsFor: 1.28, highDangerxGoalsFor: 1.47, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 3.0, scoreAdjustedShotsAttemptsFor: 72.42, unblockedShotAttemptsFor: 42.0, scoreAdjustedUnblockedShotAttemptsFor: 43.09, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.45, xGoalsFromActualReboundsOfShotsFor: 0.76, reboundxGoalsFor: 0.94, totalShotCreditFor: 3.27, scoreAdjustedTotalShotCreditFor: 3.41, scoreFlurryAdjustedTotalShotCreditFor: 3.39, xOnGoalAgainst: 28.12, xGoalsAgainst: 2.01, xReboundsAgainst: 1.92, xFreezeAgainst: 6.33, xPlayStoppedAgainst: 0.92, xPlayContinuedInZoneAgainst: 15.98, xPlayContinuedOutsideZoneAgainst: 11.84, flurryAdjustedxGoalsAgainst: 1.99, scoreVenueAdjustedxGoalsAgainst: 2.0, flurryScoreVenueAdjustedxGoalsAgainst: 1.98, shotsOnGoalAgainst: 29.0, missedShotsAgainst: 10.0, blockedShotAttemptsAgainst: 6.0, shotAttemptsAgainst: 45.0, goalsAgainst: 2.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 8.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 9.0, playContinuedOutsideZoneAgainst: 18.0, savedShotsOnGoalAgainst: 27.0, savedUnblockedShotAttemptsAgainst: 37.0, penaltiesAgainst: 6.0, penalityMinutesAgainst: 12.0, faceOffsWonAgainst: 14.0, hitsAgainst: 8.0, takeawaysAgainst: 5.0, giveawaysAgainst: 11.0, lowDangerShotsAgainst: 31.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 1.11, mediumDangerxGoalsAgainst: 0.91, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 44.61, unblockedShotAttemptsAgainst: 39.0, scoreAdjustedUnblockedShotAttemptsAgainst: 38.93, dZoneGiveawaysAgainst: 8.0, xGoalsFromxReboundsOfShotsAgainst: 0.38, xGoalsFromActualReboundsOfShotsAgainst: 0.2, reboundxGoalsAgainst: 0.2, totalShotCreditAgainst: 2.2, scoreAdjustedTotalShotCreditAgainst: 2.2, scoreFlurryAdjustedTotalShotCreditAgainst: 2.18

