lineId: 84586378471677, season: 2009, name: Johnson-O'Donnell, team: L.A, position: pairing, situation: 5on5, games_played: 51, icetime: 23049.0, iceTimeRank: 240.0, xGoalsPercentage: 0.46, corsiPercentage: 0.49, fenwickPercentage: 0.46, xOnGoalFor: 168.95, xGoalsFor: 12.49, xReboundsFor: 11.04, xFreezeFor: 39.01, xPlayStoppedFor: 5.27, xPlayContinuedInZoneFor: 96.52, xPlayContinuedOutsideZoneFor: 71.67, flurryAdjustedxGoalsFor: 12.27, scoreVenueAdjustedxGoalsFor: 12.34, flurryScoreVenueAdjustedxGoalsFor: 12.12, shotsOnGoalFor: 155.0, missedShotsFor: 81.0, blockedShotAttemptsFor: 93.0, shotAttemptsFor: 329.0, goalsFor: 11.0, reboundsFor: 7.0, reboundGoalsFor: 3.0, freezeFor: 35.0, playStoppedFor: 1.0, playContinuedInZoneFor: 94.0, playContinuedOutsideZoneFor: 88.0, savedShotsOnGoalFor: 144.0, savedUnblockedShotAttemptsFor: 225.0, penaltiesFor: 33.0, penalityMinutesFor: 80.0, faceOffsWonFor: 157.0, hitsFor: 202.0, takeawaysFor: 30.0, giveawaysFor: 63.0, lowDangerShotsFor: 189.0, mediumDangerShotsFor: 40.0, highDangerShotsFor: 7.0, lowDangerxGoalsFor: 5.52, mediumDangerxGoalsFor: 4.76, highDangerxGoalsFor: 2.2, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 7.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 327.23, unblockedShotAttemptsFor: 236.0, scoreAdjustedUnblockedShotAttemptsFor: 233.41, dZoneGiveawaysFor: 34.0, xGoalsFromxReboundsOfShotsFor: 2.26, xGoalsFromActualReboundsOfShotsFor: 1.97, reboundxGoalsFor: 1.83, totalShotCreditFor: 12.92, scoreAdjustedTotalShotCreditFor: 12.77, scoreFlurryAdjustedTotalShotCreditFor: 12.66, xOnGoalAgainst: 195.63, xGoalsAgainst: 14.7, xReboundsAgainst: 12.71, xFreezeAgainst: 45.15, xPlayStoppedAgainst: 6.16, xPlayContinuedInZoneAgainst: 110.62, xPlayContinuedOutsideZoneAgainst: 83.66, flurryAdjustedxGoalsAgainst: 14.02, scoreVenueAdjustedxGoalsAgainst: 14.69, flurryScoreVenueAdjustedxGoalsAgainst: 14.04, shotsOnGoalAgainst: 193.0, missedShotsAgainst: 80.0, blockedShotAttemptsAgainst: 69.0, shotAttemptsAgainst: 342.0, goalsAgainst: 18.0, reboundsAgainst: 15.0, reboundGoalsAgainst: 3.0, freezeAgainst: 40.0, playStoppedAgainst: 8.0, playContinuedInZoneAgainst: 97.0, playContinuedOutsideZoneAgainst: 95.0, savedShotsOnGoalAgainst: 175.0, savedUnblockedShotAttemptsAgainst: 255.0, penaltiesAgainst: 25.0, penalityMinutesAgainst: 75.0, faceOffsWonAgainst: 153.0, hitsAgainst: 168.0, takeawaysAgainst: 32.0, giveawaysAgainst: 56.0, lowDangerShotsAgainst: 209.0, mediumDangerShotsAgainst: 55.0, highDangerShotsAgainst: 9.0, lowDangerxGoalsAgainst: 5.82, mediumDangerxGoalsAgainst: 6.26, highDangerxGoalsAgainst: 2.62, lowDangerGoalsAgainst: 10.0, mediumDangerGoalsAgainst: 4.0, highDangerGoalsAgainst: 4.0, scoreAdjustedShotsAttemptsAgainst: 342.04, unblockedShotAttemptsAgainst: 273.0, scoreAdjustedUnblockedShotAttemptsAgainst: 274.26, dZoneGiveawaysAgainst: 39.0, xGoalsFromxReboundsOfShotsAgainst: 2.6, xGoalsFromActualReboundsOfShotsAgainst: 2.97, reboundxGoalsAgainst: 2.97, totalShotCreditAgainst: 14.33, scoreAdjustedTotalShotCreditAgainst: 14.52, scoreFlurryAdjustedTotalShotCreditAgainst: 14.25

lineId: 846052784678768470854, season: 2009, name: Glass-Sedin-Johnson, team: VAN, position: line, situation: 5on5, games_played: 1, icetime: 10.0, iceTimeRank: 20.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.68, xGoalsAgainst: 0.04, xReboundsAgainst: 0.04, xFreezeAgainst: 0.15, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.39, xPlayContinuedOutsideZoneAgainst: 0.36, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.04, flurryScoreVenueAdjustedxGoalsAgainst: 0.04, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.96, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.05, scoreAdjustedTotalShotCreditAgainst: 0.05, scoreFlurryAdjustedTotalShotCreditAgainst: 0.05

lineId: 84621768471769, season: 2009, name: Hjalmarsson-Sopel, team: CHI, position: pairing, situation: 5on5, games_played: 53, icetime: 4154.0, iceTimeRank: 396.0, xGoalsPercentage: 0.49, corsiPercentage: 0.52, fenwickPercentage: 0.54, xOnGoalFor: 31.39, xGoalsFor: 2.48, xReboundsFor: 2.21, xFreezeFor: 6.48, xPlayStoppedFor: 0.98, xPlayContinuedInZoneFor: 17.71, xPlayContinuedOutsideZoneFor: 13.13, flurryAdjustedxGoalsFor: 2.44, scoreVenueAdjustedxGoalsFor: 2.58, flurryScoreVenueAdjustedxGoalsFor: 2.53, shotsOnGoalFor: 30.0, missedShotsFor: 13.0, blockedShotAttemptsFor: 11.0, shotAttemptsFor: 54.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 1.0, playContinuedInZoneFor: 11.0, playContinuedOutsideZoneFor: 26.0, savedShotsOnGoalFor: 30.0, savedUnblockedShotAttemptsFor: 43.0, penaltiesFor: 2.0, penalityMinutesFor: 7.0, faceOffsWonFor: 18.0, hitsFor: 15.0, takeawaysFor: 6.0, giveawaysFor: 7.0, lowDangerShotsFor: 33.0, mediumDangerShotsFor: 9.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 1.13, mediumDangerxGoalsFor: 1.1, highDangerxGoalsFor: 0.25, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 55.85, unblockedShotAttemptsFor: 43.0, scoreAdjustedUnblockedShotAttemptsFor: 44.13, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.46, xGoalsFromActualReboundsOfShotsFor: 0.25, reboundxGoalsFor: 0.25, totalShotCreditFor: 2.69, scoreAdjustedTotalShotCreditFor: 2.78, scoreFlurryAdjustedTotalShotCreditFor: 2.76, xOnGoalAgainst: 27.31, xGoalsAgainst: 2.57, xReboundsAgainst: 1.73, xFreezeAgainst: 6.25, xPlayStoppedAgainst: 0.8, xPlayContinuedInZoneAgainst: 13.82, xPlayContinuedOutsideZoneAgainst: 10.82, flurryAdjustedxGoalsAgainst: 2.52, scoreVenueAdjustedxGoalsAgainst: 2.44, flurryScoreVenueAdjustedxGoalsAgainst: 2.4, shotsOnGoalAgainst: 27.0, missedShotsAgainst: 9.0, blockedShotAttemptsAgainst: 14.0, shotAttemptsAgainst: 50.0, goalsAgainst: 2.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 5.0, playStoppedAgainst: 3.0, playContinuedInZoneAgainst: 8.0, playContinuedOutsideZoneAgainst: 17.0, savedShotsOnGoalAgainst: 25.0, savedUnblockedShotAttemptsAgainst: 34.0, penaltiesAgainst: 4.0, penalityMinutesAgainst: 11.0, faceOffsWonAgainst: 11.0, hitsAgainst: 22.0, takeawaysAgainst: 3.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 26.0, mediumDangerShotsAgainst: 7.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 0.83, mediumDangerxGoalsAgainst: 0.87, highDangerxGoalsAgainst: 0.86, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 48.55, unblockedShotAttemptsAgainst: 36.0, scoreAdjustedUnblockedShotAttemptsAgainst: 34.72, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.36, xGoalsFromActualReboundsOfShotsAgainst: 0.28, reboundxGoalsAgainst: 0.65, totalShotCreditAgainst: 2.27, scoreAdjustedTotalShotCreditAgainst: 2.19, scoreFlurryAdjustedTotalShotCreditAgainst: 2.18

lineId: 846946484701808471283, season: 2009, name: Prust-Nystrom-Sjostrom, team: CGY, position: line, situation: 5on5, games_played: 11, icetime: 1932.0, iceTimeRank: 103.0, xGoalsPercentage: 0.5, corsiPercentage: 0.56, fenwickPercentage: 0.55, xOnGoalFor: 13.51, xGoalsFor: 1.25, xReboundsFor: 0.83, xFreezeFor: 3.12, xPlayStoppedFor: 0.44, xPlayContinuedInZoneFor: 7.69, xPlayContinuedOutsideZoneFor: 5.99, flurryAdjustedxGoalsFor: 1.22, scoreVenueAdjustedxGoalsFor: 1.31, flurryScoreVenueAdjustedxGoalsFor: 1.27, shotsOnGoalFor: 14.0, missedShotsFor: 10.0, blockedShotAttemptsFor: 6.0, shotAttemptsFor: 30.0, goalsFor: 4.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 0.0, playContinuedInZoneFor: 9.0, playContinuedOutsideZoneFor: 6.0, savedShotsOnGoalFor: 10.0, savedUnblockedShotAttemptsFor: 20.0, penaltiesFor: 2.0, penalityMinutesFor: 7.0, faceOffsWonFor: 16.0, hitsFor: 19.0, takeawaysFor: 4.0, giveawaysFor: 5.0, lowDangerShotsFor: 20.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.76, mediumDangerxGoalsFor: 0.49, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 3.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 31.91, unblockedShotAttemptsFor: 24.0, scoreAdjustedUnblockedShotAttemptsFor: 25.28, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.17, xGoalsFromActualReboundsOfShotsFor: 0.12, reboundxGoalsFor: 0.12, totalShotCreditFor: 0.98, scoreAdjustedTotalShotCreditFor: 1.01, scoreFlurryAdjustedTotalShotCreditFor: 0.98, xOnGoalAgainst: 13.57, xGoalsAgainst: 1.26, xReboundsAgainst: 0.87, xFreezeAgainst: 3.46, xPlayStoppedAgainst: 0.39, xPlayContinuedInZoneAgainst: 6.28, xPlayContinuedOutsideZoneAgainst: 4.92, flurryAdjustedxGoalsAgainst: 1.26, scoreVenueAdjustedxGoalsAgainst: 1.24, flurryScoreVenueAdjustedxGoalsAgainst: 1.23, shotsOnGoalAgainst: 17.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 24.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 7.0, playContinuedOutsideZoneAgainst: 9.0, savedShotsOnGoalAgainst: 16.0, savedUnblockedShotAttemptsAgainst: 19.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 9.0, faceOffsWonAgainst: 12.0, hitsAgainst: 22.0, takeawaysAgainst: 1.0, giveawaysAgainst: 6.0, lowDangerShotsAgainst: 15.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.6, mediumDangerxGoalsAgainst: 0.43, highDangerxGoalsAgainst: 0.24, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 23.46, unblockedShotAttemptsAgainst: 20.0, scoreAdjustedUnblockedShotAttemptsAgainst: 19.51, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.18, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 1.25, scoreAdjustedTotalShotCreditAgainst: 1.23, scoreFlurryAdjustedTotalShotCreditAgainst: 1.22

lineId: 846742884688878471265, season: 2009, name: Barch-Peters-Sawada, team: DAL, position: line, situation: 5on5, games_played: 3, icetime: 716.0, iceTimeRank: 13.0, xGoalsPercentage: 0.17, corsiPercentage: 0.25, fenwickPercentage: 0.33, xOnGoalFor: 2.91, xGoalsFor: 0.1, xReboundsFor: 0.12, xFreezeFor: 0.78, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.4, xPlayContinuedOutsideZoneFor: 1.5, flurryAdjustedxGoalsFor: 0.1, scoreVenueAdjustedxGoalsFor: 0.1, flurryScoreVenueAdjustedxGoalsFor: 0.1, shotsOnGoalFor: 4.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 2.0, penalityMinutesFor: 7.0, faceOffsWonFor: 3.0, hitsFor: 8.0, takeawaysFor: 2.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.1, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.76, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.84, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.13, scoreAdjustedTotalShotCreditFor: 0.12, scoreFlurryAdjustedTotalShotCreditFor: 0.12, xOnGoalAgainst: 5.65, xGoalsAgainst: 0.49, xReboundsAgainst: 0.46, xFreezeAgainst: 1.1, xPlayStoppedAgainst: 0.17, xPlayContinuedInZoneAgainst: 3.53, xPlayContinuedOutsideZoneAgainst: 2.24, flurryAdjustedxGoalsAgainst: 0.48, scoreVenueAdjustedxGoalsAgainst: 0.47, flurryScoreVenueAdjustedxGoalsAgainst: 0.46, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 7.0, shotAttemptsAgainst: 15.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 5.0, faceOffsWonAgainst: 5.0, hitsAgainst: 6.0, takeawaysAgainst: 0.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.21, mediumDangerxGoalsAgainst: 0.28, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 14.3, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.7, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.1, xGoalsFromActualReboundsOfShotsAgainst: 0.15, reboundxGoalsAgainst: 0.15, totalShotCreditAgainst: 0.44, scoreAdjustedTotalShotCreditAgainst: 0.41, scoreFlurryAdjustedTotalShotCreditAgainst: 0.41

lineId: 847060884706258470680, season: 2009, name: Nilsson-Potulny-Stone, team: EDM, position: line, situation: 5on5, games_played: 3, icetime: 101.0, iceTimeRank: 38.0, xGoalsPercentage: 0.17, corsiPercentage: 0.43, fenwickPercentage: 0.4, xOnGoalFor: 1.29, xGoalsFor: 0.04, xReboundsFor: 0.08, xFreezeFor: 0.33, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.92, xPlayContinuedOutsideZoneFor: 0.6, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.14, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.08, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.06, scoreFlurryAdjustedTotalShotCreditFor: 0.06, xOnGoalAgainst: 1.97, xGoalsAgainst: 0.2, xReboundsAgainst: 0.13, xFreezeAgainst: 0.42, xPlayStoppedAgainst: 0.06, xPlayContinuedInZoneAgainst: 1.26, xPlayContinuedOutsideZoneAgainst: 0.93, flurryAdjustedxGoalsAgainst: 0.2, scoreVenueAdjustedxGoalsAgainst: 0.2, flurryScoreVenueAdjustedxGoalsAgainst: 0.19, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 4.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.11, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.94, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.98, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.23, scoreAdjustedTotalShotCreditAgainst: 0.22, scoreFlurryAdjustedTotalShotCreditAgainst: 0.22

lineId: 847060384706548471670, season: 2009, name: Kostitsyn-Lapierre-Latendresse, team: MTL, position: line, situation: 5on5, games_played: 4, icetime: 182.0, iceTimeRank: 46.0, xGoalsPercentage: 0.21, corsiPercentage: 0.29, fenwickPercentage: 0.25, xOnGoalFor: 0.81, xGoalsFor: 0.01, xReboundsFor: 0.04, xFreezeFor: 0.23, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.35, xPlayContinuedOutsideZoneFor: 0.35, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.06, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 1.98, xGoalsAgainst: 0.06, xReboundsAgainst: 0.09, xFreezeAgainst: 0.52, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 1.25, xPlayContinuedOutsideZoneAgainst: 1.0, flurryAdjustedxGoalsAgainst: 0.06, scoreVenueAdjustedxGoalsAgainst: 0.06, flurryScoreVenueAdjustedxGoalsAgainst: 0.06, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 5.02, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.12, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.08, scoreAdjustedTotalShotCreditAgainst: 0.07, scoreFlurryAdjustedTotalShotCreditAgainst: 0.07

