lineId: 84594248468927, season: 2008, name: Pronger-Montador, team: ANA, position: pairing, situation: 5on5, games_played: 52, icetime: 7121.0, iceTimeRank: 302.0, xGoalsPercentage: 0.63, corsiPercentage: 0.56, fenwickPercentage: 0.56, xOnGoalFor: 61.17, xGoalsFor: 5.18, xReboundsFor: 3.75, xFreezeFor: 12.55, xPlayStoppedFor: 2.07, xPlayContinuedInZoneFor: 32.34, xPlayContinuedOutsideZoneFor: 31.24, flurryAdjustedxGoalsFor: 5.04, scoreVenueAdjustedxGoalsFor: 5.11, flurryScoreVenueAdjustedxGoalsFor: 4.97, shotsOnGoalFor: 60.0, missedShotsFor: 29.0, blockedShotAttemptsFor: 26.0, shotAttemptsFor: 115.0, goalsFor: 8.0, reboundsFor: 3.0, reboundGoalsFor: 1.0, freezeFor: 12.0, playStoppedFor: 1.0, playContinuedInZoneFor: 30.0, playContinuedOutsideZoneFor: 35.0, savedShotsOnGoalFor: 52.0, savedUnblockedShotAttemptsFor: 81.0, penaltiesFor: 12.0, penalityMinutesFor: 27.0, faceOffsWonFor: 33.0, hitsFor: 46.0, takeawaysFor: 8.0, giveawaysFor: 15.0, lowDangerShotsFor: 68.0, mediumDangerShotsFor: 17.0, highDangerShotsFor: 4.0, lowDangerxGoalsFor: 2.13, mediumDangerxGoalsFor: 1.98, highDangerxGoalsFor: 1.06, lowDangerGoalsFor: 5.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 113.3, unblockedShotAttemptsFor: 89.0, scoreAdjustedUnblockedShotAttemptsFor: 87.72, dZoneGiveawaysFor: 10.0, xGoalsFromxReboundsOfShotsFor: 0.77, xGoalsFromActualReboundsOfShotsFor: 0.62, reboundxGoalsFor: 1.06, totalShotCreditFor: 4.76, scoreAdjustedTotalShotCreditFor: 4.7, scoreFlurryAdjustedTotalShotCreditFor: 4.6, xOnGoalAgainst: 48.41, xGoalsAgainst: 3.0, xReboundsAgainst: 3.03, xFreezeAgainst: 11.12, xPlayStoppedAgainst: 1.5, xPlayContinuedInZoneAgainst: 27.84, xPlayContinuedOutsideZoneAgainst: 21.71, flurryAdjustedxGoalsAgainst: 2.93, scoreVenueAdjustedxGoalsAgainst: 3.04, flurryScoreVenueAdjustedxGoalsAgainst: 2.97, shotsOnGoalAgainst: 50.0, missedShotsAgainst: 21.0, blockedShotAttemptsAgainst: 21.0, shotAttemptsAgainst: 92.0, goalsAgainst: 6.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 1.0, freezeAgainst: 13.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 24.0, playContinuedOutsideZoneAgainst: 26.0, savedShotsOnGoalAgainst: 44.0, savedUnblockedShotAttemptsAgainst: 65.0, penaltiesAgainst: 8.0, penalityMinutesAgainst: 19.0, faceOffsWonAgainst: 36.0, hitsAgainst: 43.0, takeawaysAgainst: 11.0, giveawaysAgainst: 14.0, lowDangerShotsAgainst: 62.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 1.92, mediumDangerxGoalsAgainst: 0.84, highDangerxGoalsAgainst: 0.23, lowDangerGoalsAgainst: 4.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 92.37, unblockedShotAttemptsAgainst: 71.0, scoreAdjustedUnblockedShotAttemptsAgainst: 71.17, dZoneGiveawaysAgainst: 9.0, xGoalsFromxReboundsOfShotsAgainst: 0.61, xGoalsFromActualReboundsOfShotsAgainst: 0.19, reboundxGoalsAgainst: 0.19, totalShotCreditAgainst: 3.22, scoreAdjustedTotalShotCreditAgainst: 3.24, scoreFlurryAdjustedTotalShotCreditAgainst: 3.16

lineId: 846843484697338470223, season: 2008, name: Stastny-Mcdonald-Paddock, team: STL, position: line, situation: 5on5, games_played: 1, icetime: 13.0, iceTimeRank: 17.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.07, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.07, scoreVenueAdjustedxGoalsAgainst: 0.06, flurryScoreVenueAdjustedxGoalsAgainst: 0.06, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.07, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.92, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.92, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 844964584685488470647, season: 2008, name: Lundqvist-Modano-Crombeen, team: DAL, position: line, situation: 5on5, games_played: 4, icetime: 110.0, iceTimeRank: 65.0, xGoalsPercentage: 0.44, corsiPercentage: 0.5, fenwickPercentage: 0.5, xOnGoalFor: 1.34, xGoalsFor: 0.04, xReboundsFor: 0.08, xFreezeFor: 0.37, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.83, xPlayContinuedOutsideZoneFor: 0.65, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.15, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.12, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.05, scoreAdjustedTotalShotCreditFor: 0.05, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 1.45, xGoalsAgainst: 0.04, xReboundsAgainst: 0.06, xFreezeAgainst: 0.35, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.75, xPlayContinuedOutsideZoneAgainst: 0.75, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.05, flurryScoreVenueAdjustedxGoalsAgainst: 0.05, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.13, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.11, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.05, scoreAdjustedTotalShotCreditAgainst: 0.06, scoreFlurryAdjustedTotalShotCreditAgainst: 0.06

lineId: 846733684706358471697, season: 2008, name: Rupp-Vrana-Bergfors, team: N.J, position: line, situation: 5on5, games_played: 5, icetime: 1195.0, iceTimeRank: 22.0, xGoalsPercentage: 0.08, corsiPercentage: 0.19, fenwickPercentage: 0.22, xOnGoalFor: 3.48, xGoalsFor: 0.09, xReboundsFor: 0.19, xFreezeFor: 0.9, xPlayStoppedFor: 0.11, xPlayContinuedInZoneFor: 2.17, xPlayContinuedOutsideZoneFor: 1.55, flurryAdjustedxGoalsFor: 0.09, scoreVenueAdjustedxGoalsFor: 0.09, flurryScoreVenueAdjustedxGoalsFor: 0.09, shotsOnGoalFor: 2.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 1.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 5.0, hitsFor: 9.0, takeawaysFor: 2.0, giveawaysFor: 5.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.09, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 5.12, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 5.01, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.13, scoreAdjustedTotalShotCreditFor: 0.13, scoreFlurryAdjustedTotalShotCreditFor: 0.13, xOnGoalAgainst: 11.68, xGoalsAgainst: 1.01, xReboundsAgainst: 0.79, xFreezeAgainst: 2.5, xPlayStoppedAgainst: 0.36, xPlayContinuedInZoneAgainst: 6.58, xPlayContinuedOutsideZoneAgainst: 5.83, flurryAdjustedxGoalsAgainst: 1.01, scoreVenueAdjustedxGoalsAgainst: 1.01, flurryScoreVenueAdjustedxGoalsAgainst: 1.01, shotsOnGoalAgainst: 13.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 22.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 9.0, savedShotsOnGoalAgainst: 12.0, savedUnblockedShotAttemptsAgainst: 17.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 9.0, hitsAgainst: 7.0, takeawaysAgainst: 2.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 14.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.53, mediumDangerxGoalsAgainst: 0.48, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 22.02, unblockedShotAttemptsAgainst: 18.0, scoreAdjustedUnblockedShotAttemptsAgainst: 18.11, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.16, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 1.1, scoreAdjustedTotalShotCreditAgainst: 1.11, scoreFlurryAdjustedTotalShotCreditAgainst: 1.1

lineId: 845909484706978471657, season: 2008, name: Mcleod-Laperriere-Dupuis, team: COL, position: line, situation: 5on5, games_played: 1, icetime: 44.0, iceTimeRank: 12.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.67, xGoalsAgainst: 0.06, xReboundsAgainst: 0.07, xFreezeAgainst: 0.1, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.46, xPlayContinuedOutsideZoneAgainst: 0.29, flurryAdjustedxGoalsAgainst: 0.06, scoreVenueAdjustedxGoalsAgainst: 0.06, flurryScoreVenueAdjustedxGoalsAgainst: 0.06, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.03, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.07, scoreAdjustedTotalShotCreditAgainst: 0.08, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 846946784712188471276, season: 2008, name: Kobasew-Krejci-Wheeler, team: BOS, position: line, situation: 5on5, games_played: 17, icetime: 3397.0, iceTimeRank: 169.0, xGoalsPercentage: 0.61, corsiPercentage: 0.55, fenwickPercentage: 0.56, xOnGoalFor: 27.31, xGoalsFor: 2.88, xReboundsFor: 1.79, xFreezeFor: 6.55, xPlayStoppedFor: 0.88, xPlayContinuedInZoneFor: 13.57, xPlayContinuedOutsideZoneFor: 11.33, flurryAdjustedxGoalsFor: 2.74, scoreVenueAdjustedxGoalsFor: 2.87, flurryScoreVenueAdjustedxGoalsFor: 2.73, shotsOnGoalFor: 28.0, missedShotsFor: 9.0, blockedShotAttemptsFor: 16.0, shotAttemptsFor: 53.0, goalsFor: 7.0, reboundsFor: 4.0, reboundGoalsFor: 3.0, freezeFor: 5.0, playStoppedFor: 1.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 14.0, savedShotsOnGoalFor: 21.0, savedUnblockedShotAttemptsFor: 30.0, penaltiesFor: 8.0, penalityMinutesFor: 16.0, faceOffsWonFor: 29.0, hitsFor: 25.0, takeawaysFor: 7.0, giveawaysFor: 10.0, lowDangerShotsFor: 22.0, mediumDangerShotsFor: 11.0, highDangerShotsFor: 4.0, lowDangerxGoalsFor: 0.54, mediumDangerxGoalsFor: 1.27, highDangerxGoalsFor: 1.07, lowDangerGoalsFor: 3.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 53.91, unblockedShotAttemptsFor: 37.0, scoreAdjustedUnblockedShotAttemptsFor: 37.27, dZoneGiveawaysFor: 7.0, xGoalsFromxReboundsOfShotsFor: 0.38, xGoalsFromActualReboundsOfShotsFor: 0.68, reboundxGoalsFor: 0.68, totalShotCreditFor: 2.58, scoreAdjustedTotalShotCreditFor: 2.57, scoreFlurryAdjustedTotalShotCreditFor: 2.55, xOnGoalAgainst: 20.63, xGoalsAgainst: 1.81, xReboundsAgainst: 1.19, xFreezeAgainst: 5.04, xPlayStoppedAgainst: 0.63, xPlayContinuedInZoneAgainst: 10.75, xPlayContinuedOutsideZoneAgainst: 8.64, flurryAdjustedxGoalsAgainst: 1.78, scoreVenueAdjustedxGoalsAgainst: 1.77, flurryScoreVenueAdjustedxGoalsAgainst: 1.74, shotsOnGoalAgainst: 23.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 15.0, shotAttemptsAgainst: 44.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 11.0, playContinuedOutsideZoneAgainst: 10.0, savedShotsOnGoalAgainst: 22.0, savedUnblockedShotAttemptsAgainst: 28.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 24.0, hitsAgainst: 33.0, takeawaysAgainst: 7.0, giveawaysAgainst: 16.0, lowDangerShotsAgainst: 20.0, mediumDangerShotsAgainst: 7.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.61, mediumDangerxGoalsAgainst: 0.71, highDangerxGoalsAgainst: 0.49, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 42.99, unblockedShotAttemptsAgainst: 29.0, scoreAdjustedUnblockedShotAttemptsAgainst: 28.68, dZoneGiveawaysAgainst: 7.0, xGoalsFromxReboundsOfShotsAgainst: 0.25, xGoalsFromActualReboundsOfShotsAgainst: 0.24, reboundxGoalsAgainst: 0.24, totalShotCreditAgainst: 1.75, scoreAdjustedTotalShotCreditAgainst: 1.74, scoreFlurryAdjustedTotalShotCreditAgainst: 1.71

lineId: 845942884712468473563, season: 2008, name: Bourque-Backstrom-Kozlov, team: WSH, position: line, situation: 5on5, games_played: 1, icetime: 21.0, iceTimeRank: 12.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.77, xGoalsFor: 0.01, xReboundsFor: 0.01, xFreezeFor: 0.13, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.22, xPlayContinuedOutsideZoneFor: 0.61, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.07, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.05, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.01, scoreAdjustedTotalShotCreditFor: 0.01, scoreFlurryAdjustedTotalShotCreditFor: 0.01, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

